--- Columns ---
['Unnamed: 0', 'Unnamed: 1', 'Unnamed: 2', 'Unnamed: 3', 'Unnamed: 4', 'Unnamed: 5', 'Unnamed: 6', 'Unnamed: 7', 'Unnamed: 8', 'Unnamed: 9']

--- Raw Data ---
        0                 1      2      3                  4        5    6        7      8    9
0     NaN               NaN    NaN    NaN                NaN      NaN  NaN      NaN    NaN  NaN
1     NaN               NaN  Price  Model  Display Size inch      CPU  RAM  Storage  Video   OS
2  Lenovo      Lowest Price    NaN    NaN                NaN  Core i3   8G     256G    Int  Dos
3     NaN  Lowest Price LFR    NaN    NaN                NaN  Core i3   8G     256G    Int  Dos
4    Asus      Lowest Price    NaN    NaN                NaN  Core i3   8G     256G    Int  Dos
5     NaN  Lowest Price LFR    NaN    NaN                NaN  Core i3   8G     256G    Int  Dos
6    Acer      Lowest Price    NaN    NaN                NaN  Core i3   8G     256G    Int  Dos
7     NaN  Lowest Price LFR    NaN    NaN                NaN  Core i3   8G     256G    Int  Dos
8  Huawei      Lowest Price    NaN    NaN                NaN  Core i3   8G     256G    Int  Dos
9     NaN  Lowest Price LFR    NaN    NaN                NaN  Core i3   8G     256G    Int  Dos
